#/****************************************************************************
# Copyright (c) 2013-2014 cocos2d-x.org
# Copyright (c) 2015-2017 Chukong Technologies Inc.
#
# http://www.cocos2d-x.org
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:

# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# ****************************************************************************/

#/****************************************************************************
# DO NOT EDIT THE CMakeLists.txt DIRECTLY! PLEASE EDIT THE CMakeLists.template!
# TO UPDATE THE FILE LIST, RUN GenerateCMakeFiles.py!
#/****************************************************************************

cmake_minimum_required(VERSION 3.1)

set(APP_NAME Squally)

project(${APP_NAME})

set(COCOS2DX_ROOT_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cocos2d)
set(CMAKE_MODULE_PATH ${COCOS2DX_ROOT_PATH}/cmake/Modules/)

set(USE_COCOS_PREBUILT OFF)

include(CocosBuildSet)
if(NOT USE_COCOS_PREBUILT)
    add_subdirectory(${COCOS2DX_ROOT_PATH}/cocos ${ENGINE_BINARY_PATH}/cocos/core)
endif()

# record sources, headers, resources...
set(GAME_SOURCE)
set(GAME_HEADER)

set(GAME_RES_FOLDER
    "${CMAKE_CURRENT_SOURCE_DIR}/Resources"
    )
if(APPLE OR WINDOWS)
    cocos_mark_multi_resources(common_res_files RES_TO "Resources" FOLDERS ${GAME_RES_FOLDER})
endif()

include_directories(
        ${CMAKE_CURRENT_SOURCE_DIR}/Source/
        ${COCOS2DX_ROOT_PATH}/cocos/audio/include/
)

# add cross-platforms source files
list(APPEND GAME_SOURCE
	# This is generated by GenerateCMakeFiles.py:
	Source/Scenes/Maps/Platformer/Backgrounds/JungleBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MountainBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/ObeliskBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/OceanBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/SnowBackground.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixLetter.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixRain.cpp
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixStrand.cpp
	Source/Scenes/Maps/Platformer/Weather/Fireflies.cpp
	Source/Scenes/Maps/Platformer/Weather/Rain.cpp
	Source/Scenes/Maps/Platformer/Weather/Snow.cpp
	Source/Scenes/Maps/Platformer/Weather/WeatherDeserializer.cpp
	Source/Scenes/Menus/MenuBackground.cpp
	Source/Scenes/Menus/Confirmation/ConfirmationMenu.cpp
	Source/Scenes/Menus/Dialog/DialogMenu.cpp
	Source/Scenes/Menus/HackerMode/CodeEditor.cpp
	Source/Scenes/Menus/HackerMode/RadialMenu.cpp
	Source/Scenes/Menus/LoadingScreen/LoadingScreen.cpp
	Source/Scenes/Menus/Minigames/MinigamesMenu.cpp
	Source/Scenes/Menus/Minigames/Hexus/HexusDeckManagement.cpp
	Source/Scenes/Menus/Minigames/Hexus/HexusRewardsMenu.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/HexusChapterPreview.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/HexusChapterSelectMenu.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Castle/HexusChapterPreviewCastle.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Caverns/HexusChapterPreviewCaverns.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Forest/HexusChapterPreviewForest.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/IceCaps/HexusChapterPreviewIceCaps.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Jungle/HexusChapterPreviewJungle.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Mech/HexusChapterPreviewMech.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Obelisk/HexusChapterPreviewObelisk.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Ruins/HexusChapterPreviewRuins.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Training/HexusChapterPreviewTraining.cpp
	Source/Scenes/Menus/Minigames/Hexus/ChapterSelect/Volcano/HexusChapterPreviewVolcano.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/HexusOpponentMenuBase.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/HexusOpponentPreview.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Castle/HexusOpponentMenuCastle.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Caverns/HexusOpponentMenuCaverns.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Forest/HexusOpponentMenuForest.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/IceCaps/HexusOpponentMenuIceCaps.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Jungle/HexusOpponentMenuJungle.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Mech/HexusOpponentMenuMech.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Obelisk/HexusOpponentMenuObelisk.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Ruins/HexusOpponentMenuRuins.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Training/HexusOpponentMenuTraining.cpp
	Source/Scenes/Menus/Minigames/Hexus/OpponentSelect/Volcano/HexusOpponentMenuVolcano.cpp
	Source/Scenes/Menus/Minigames/Hexus/Puzzles/HexusPuzzleItem.cpp
	Source/Scenes/Menus/Minigames/Hexus/Puzzles/HexusPuzzleMenu.cpp
	Source/Scenes/Menus/Options/OptionsMenu.cpp
	Source/Scenes/Menus/Pause/PauseMenu.cpp
	Source/Scenes/Menus/SaveSelect/SaveSelectMenu.cpp
	Source/Scenes/Menus/Title/HackerMode.cpp
	Source/Scenes/Menus/Title/TitleScreen.cpp
	Source/Scenes/Menus/Title/TitleScreenBackground.cpp
	Source/Scenes/Menus/WorldMap/MapNode.cpp
	Source/Scenes/Menus/WorldMap/WorldMap.cpp
	Source/Sound/MusicDeserializer.cpp
)

# add cross-platforms header files
list(APPEND GAME_HEADER
	# This is generated by GenerateCMakeFiles.py:
    Source/Bootstrapper.h
	Source/GameWindow.h
	Source/Resources.h
	Source/Engine/EngineBootstrapper.h
	Source/Engine/GlobalDirector.h
	Source/Engine/GlobalNode.h
	Source/Engine/SmartNode.h
	Source/Engine/SmartScene.h
	Source/Engine/Camera/GameCamera.h
	Source/Engine/Config/ConfigManager.h
	Source/Engine/Cutscenes/Cutscene.h
	Source/Engine/Cutscenes/CutsceneClip.h
	Source/Engine/Dialogue/Dialogue.h
	Source/Engine/Dialogue/DialogueTree.h
	Source/Engine/Events/MouseEvents.h
	Source/Engine/Hackables/HackableAttribute.h
	Source/Engine/Hackables/HackableCode.h
	Source/Engine/Hackables/HackableData.h
	Source/Engine/Hackables/HackableObject.h
	Source/Engine/Input/InputManager.h
	Source/Engine/Input/MouseState.h
	Source/Engine/Localization/Localization.h
	Source/Engine/Maps/DefaultLayerDeserializer.h
	Source/Engine/Maps/ILayerDeserializer.h
	Source/Engine/Maps/IObjectDeserializer.h
	Source/Engine/Maps/ObjectifiedTile.h
	Source/Engine/Maps/SerializableLayer.h
	Source/Engine/Maps/SerializableMap.h
	Source/Engine/Maps/SerializableObject.h
	Source/Engine/Maps/SerializableTileLayer.h
	Source/Engine/Physics/CategoryGroup.h
	Source/Engine/Physics/CollisionDeserializer.h
	Source/Engine/Physics/CollisionObject.h
	Source/Engine/Save/SaveManager.h
	Source/Engine/Shaders/PostProcess.h
	Source/Engine/Shaders/ShaderUtils.h
	Source/Engine/Sound/SoundManager.h
	Source/Engine/UI/FadeScene.h
	Source/Engine/UI/FloatingSprite.h
	Source/Engine/UI/InfiniteParallaxNode.h
	Source/Engine/UI/Mouse.h
	Source/Engine/UI/Controls/CCheckbox.h
	Source/Engine/UI/Controls/CProgressBar.h
	Source/Engine/UI/Controls/CRadioButton.h
	Source/Engine/UI/Controls/CSlider.h
	Source/Engine/UI/Controls/EditableTextWindow.h
	Source/Engine/UI/Controls/MenuLabel.h
	Source/Engine/UI/Controls/MenuSprite.h
	Source/Engine/UI/Controls/MouseOverPanel.h
	Source/Engine/UI/Controls/ScrollPane.h
	Source/Engine/UI/Controls/TextMenuSprite.h
	Source/Engine/UI/Controls/TextWindow.h
	Source/Engine/UI/HUD/DeveloperHud.h
	Source/Engine/UI/HUD/HackerModeHud.h
	Source/Engine/UI/HUD/Hud.h
	Source/Engine/Utils/GameUtils.h
	Source/Engine/Utils/HackUtils.h
	Source/Engine/Utils/MathUtils.h
	Source/Engine/Utils/StrUtils.h
	Source/Entities/Isometric/IsometricEntities.h
	Source/Entities/Isometric/IsometricEntity.h
	Source/Entities/Isometric/IsometricEntityDeserializer.h
	Source/Entities/Isometric/Shiftman.h
	Source/Entities/Isometric/Squally/IsometricSqually.h
	Source/Entities/Platformer/PlatformerCollisionMapping.h
	Source/Entities/Platformer/PlatformerEnemy.h
	Source/Entities/Platformer/PlatformerEntities.h
	Source/Entities/Platformer/PlatformerEntity.h
	Source/Entities/Platformer/PlatformerEntityDeserializer.h
	Source/Entities/Platformer/Enemies/Castle/BossJack.h
	Source/Entities/Platformer/Enemies/Castle/BossWitch.h
	Source/Entities/Platformer/Enemies/Castle/Executioner.h
	Source/Entities/Platformer/Enemies/Castle/Guard.h
	Source/Entities/Platformer/Enemies/Castle/Harpy.h
	Source/Entities/Platformer/Enemies/Castle/Reaper.h
	Source/Entities/Platformer/Enemies/Castle/SkeletonMage.h
	Source/Entities/Platformer/Enemies/Castle/VampireLord.h
	Source/Entities/Platformer/Enemies/Castle/Vampiress.h
	Source/Entities/Platformer/Enemies/Castle/Zombie.h
	Source/Entities/Platformer/Enemies/Caverns/BlackWidow.h
	Source/Entities/Platformer/Enemies/Caverns/BossKrampus.h
	Source/Entities/Platformer/Enemies/Caverns/EarthElemental.h
	Source/Entities/Platformer/Enemies/Caverns/EarthGolem.h
	Source/Entities/Platformer/Enemies/Caverns/ForestGolem.h
	Source/Entities/Platformer/Enemies/Caverns/Genie.h
	Source/Entities/Platformer/Enemies/Caverns/RockGolem.h
	Source/Entities/Platformer/Enemies/Caverns/Shaman.h
	Source/Entities/Platformer/Enemies/Caverns/SkeletonArcher.h
	Source/Entities/Platformer/Enemies/Caverns/SkeletonNecromancer.h
	Source/Entities/Platformer/Enemies/Caverns/SkeletonWarrior.h
	Source/Entities/Platformer/Enemies/Forest/BossDragonOrcKing.h
	Source/Entities/Platformer/Enemies/Forest/Cyclops.h
	Source/Entities/Platformer/Enemies/Forest/Ent.h
	Source/Entities/Platformer/Enemies/Forest/EntMage.h
	Source/Entities/Platformer/Enemies/Forest/GoblinGruntBoar.h
	Source/Entities/Platformer/Enemies/Forest/GoblinGuard.h
	Source/Entities/Platformer/Enemies/Forest/GoblinShaman.h
	Source/Entities/Platformer/Enemies/Forest/GoblinWarriorPig.h
	Source/Entities/Platformer/Enemies/Forest/OrcGrunt.h
	Source/Entities/Platformer/Enemies/Forest/OrcWarrior.h
	Source/Entities/Platformer/Enemies/Forest/Troll.h
	Source/Entities/Platformer/Enemies/Jungle/BossRhinoman.h
	Source/Entities/Platformer/Enemies/Jungle/GoblinGrunt.h
	Source/Entities/Platformer/Enemies/Jungle/GoblinSwordsman.h
	Source/Entities/Platformer/Enemies/Jungle/GoblinWarrior.h
	Source/Entities/Platformer/Enemies/Jungle/JungleDragon.h
	Source/Entities/Platformer/Enemies/Jungle/Mantis.h
	Source/Entities/Platformer/Enemies/Jungle/Minotaur.h
	Source/Entities/Platformer/Enemies/Jungle/PigDemon.h
	Source/Entities/Platformer/Enemies/Jungle/PurpleDinosaur.h
	Source/Entities/Platformer/Enemies/Jungle/TikiGolem.h
	Source/Entities/Platformer/Enemies/Jungle/TikiWarrior.h
	Source/Entities/Platformer/Enemies/Mech/BossEvilEye.h
	Source/Entities/Platformer/Enemies/Mech/Exterminator.h
	Source/Entities/Platformer/Enemies/Mech/MechBoxDrone.h
	Source/Entities/Platformer/Enemies/Mech/MechDog.h
	Source/Entities/Platformer/Enemies/Mech/MechGolem.h
	Source/Entities/Platformer/Enemies/Mech/MechGolemDark.h
	Source/Entities/Platformer/Enemies/Mech/MechGuard.h
	Source/Entities/Platformer/Enemies/Mech/MiteBot.h
	Source/Entities/Platformer/Enemies/Mech/Robot.h
	Source/Entities/Platformer/Enemies/Mech/VikingBot.h
	Source/Entities/Platformer/Enemies/Mech/VikingBotSmall.h
	Source/Entities/Platformer/Enemies/Obelisk/Abomination.h
	Source/Entities/Platformer/Enemies/Obelisk/BatDemon.h
	Source/Entities/Platformer/Enemies/Obelisk/BossSkeletonKing.h
	Source/Entities/Platformer/Enemies/Obelisk/DarkDragon.h
	Source/Entities/Platformer/Enemies/Obelisk/DemonArcher.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonBaron.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonCleaver.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonKnight.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonPriestess.h
	Source/Entities/Platformer/Enemies/Obelisk/Undead.h
	Source/Entities/Platformer/Enemies/Obelisk/VoidDemon.h
	Source/Entities/Platformer/Enemies/Ruins/AnubisTiny.h
	Source/Entities/Platformer/Enemies/Ruins/AnubisWarrior.h
	Source/Entities/Platformer/Enemies/Ruins/BossEgyptianGoddess.h
	Source/Entities/Platformer/Enemies/Ruins/Lioness.h
	Source/Entities/Platformer/Enemies/Ruins/LionMan.h
	Source/Entities/Platformer/Enemies/Ruins/Medusa.h
	Source/Entities/Platformer/Enemies/Ruins/MedusaSmall.h
	Source/Entities/Platformer/Enemies/Ruins/Mermaid.h
	Source/Entities/Platformer/Enemies/Ruins/MummyPharaoh.h
	Source/Entities/Platformer/Enemies/Ruins/TigerMan.h
	Source/Entities/Platformer/Enemies/Ruins/Tigress.h
	Source/Entities/Platformer/Enemies/Snow/BossIceGolem.h
	Source/Entities/Platformer/Enemies/Snow/BossSanta.h
	Source/Entities/Platformer/Enemies/Snow/EvilSnowman.h
	Source/Entities/Platformer/Enemies/Snow/FrostDragon.h
	Source/Entities/Platformer/Enemies/Snow/FrostShooter.h
	Source/Entities/Platformer/Enemies/Snow/GoblinElf.h
	Source/Entities/Platformer/Enemies/Snow/IceGolem.h
	Source/Entities/Platformer/Enemies/Snow/TinyIceGolem.h
	Source/Entities/Platformer/Enemies/Snow/ToySoldierGoblin.h
	Source/Entities/Platformer/Enemies/Snow/WaterElemental.h
	Source/Entities/Platformer/Enemies/Snow/Yeti.h
	Source/Entities/Platformer/Enemies/Snow/YetiWarrior.h
	Source/Entities/Platformer/Enemies/Volcano/BossDemonKing.h
	Source/Entities/Platformer/Enemies/Volcano/CritterDemon.h
	Source/Entities/Platformer/Enemies/Volcano/DemonDragon.h
	Source/Entities/Platformer/Enemies/Volcano/DemonGhost.h
	Source/Entities/Platformer/Enemies/Volcano/DemonGrunt.h
	Source/Entities/Platformer/Enemies/Volcano/DemonRogue.h
	Source/Entities/Platformer/Enemies/Volcano/DemonShaman.h
	Source/Entities/Platformer/Enemies/Volcano/DemonSwordsman.h
	Source/Entities/Platformer/Enemies/Volcano/DemonWarrior.h
	Source/Entities/Platformer/Enemies/Volcano/FireElemental.h
	Source/Entities/Platformer/Enemies/Volcano/LavaGolem.h
	Source/Entities/Platformer/Npcs/Knight.h
	Source/Entities/Platformer/Npcs/NpcBase.h
	Source/Entities/Platformer/Npcs/Castle/CastleGuard.h
	Source/Entities/Platformer/Squally/Hover.h
	Source/Entities/Platformer/Squally/Squally.h
	Source/Events/DialogEvents.h
	Source/Events/HackableEvents.h
	Source/Events/HexusEvents.h
	Source/Events/NavigationEvents.h
	Source/Objects/Isometric/HexusArcade.h
	Source/Objects/Isometric/IsometricDecorDeserializer.h
	Source/Objects/Isometric/IsometricDecorObject.h
	Source/Objects/Isometric/IsometricObjectDeserializer.h
	Source/Objects/Isometric/IsometricObjects.h
	Source/Objects/Platformer/Chest.h
	Source/Objects/Platformer/Monitor.h
	Source/Objects/Platformer/ParallaxObject.h
	Source/Objects/Platformer/PlatformerDecorDeserializer.h
	Source/Objects/Platformer/PlatformerDecorObject.h
	Source/Objects/Platformer/PlatformerObjectDeserializer.h
	Source/Objects/Platformer/PlatformerObjects.h
	Source/Objects/Platformer/WarpGate.h
	Source/Objects/Platformer/WarpGateExactScanTutorial.h
	Source/Objects/Platformer/Wind.h
	Source/Objects/Platformer/Plushies/Plushie.h
	Source/Objects/Platformer/Plushies/PlushieMonkey.h
	Source/Objects/Platformer/Plushies/Plushies.h
	Source/Scenes/SceneDirector.h
	Source/Scenes/Cutscenes/IntroCutscene/BoardMembers.h
	Source/Scenes/Cutscenes/IntroCutscene/HomeAssistantRobot.h
	Source/Scenes/Cutscenes/IntroCutscene/IntroCutscene.h
	Source/Scenes/Cutscenes/IntroCutscene/IntroSpace.h
	Source/Scenes/Cutscenes/IntroCutscene/NeonCity.h
	Source/Scenes/Cutscenes/IntroCutscene/RobotDoctor.h
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadMars.h
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadSpace.h
	Source/Scenes/Cutscenes/IntroCutscene/VaporLabs.h
	Source/Scenes/Cutscenes/IntroCutscene/VaporWeb.h
	Source/Scenes/Cutscenes/Objects/Explosion.h
	Source/Scenes/Cutscenes/Objects/FlyingCar.h
	Source/Scenes/Cutscenes/Objects/Grid.h
	Source/Scenes/Cutscenes/Objects/GridObject.h
	Source/Scenes/Cutscenes/Objects/Smoke.h
	Source/Scenes/Cutscenes/Objects/StarLayer.h
	Source/Scenes/Fights/Fight.h
	Source/Scenes/Hexus/Card.h
	Source/Scenes/Hexus/CardRow.h
	Source/Scenes/Hexus/CardStorage.h
	Source/Scenes/Hexus/Config.h
	Source/Scenes/Hexus/Deck.h
	Source/Scenes/Hexus/GameState.h
	Source/Scenes/Hexus/Hexus.h
	Source/Scenes/Hexus/CardData/CardData.h
	Source/Scenes/Hexus/CardData/CardKeys.h
	Source/Scenes/Hexus/CardData/CardList.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary0.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary1.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary10.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary11.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary12.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary13.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary14.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary15.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary2.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary3.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary4.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary5.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary6.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary7.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary8.h
	Source/Scenes/Hexus/CardData/Binary/CardBinary9.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal0.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal1.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal10.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal11.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal12.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal13.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal14.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal15.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal2.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal3.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal4.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal5.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal6.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal7.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal8.h
	Source/Scenes/Hexus/CardData/Decimal/CardDecimal9.h
	Source/Scenes/Hexus/CardData/Hex/CardHex0.h
	Source/Scenes/Hexus/CardData/Hex/CardHex1.h
	Source/Scenes/Hexus/CardData/Hex/CardHex10.h
	Source/Scenes/Hexus/CardData/Hex/CardHex11.h
	Source/Scenes/Hexus/CardData/Hex/CardHex12.h
	Source/Scenes/Hexus/CardData/Hex/CardHex13.h
	Source/Scenes/Hexus/CardData/Hex/CardHex14.h
	Source/Scenes/Hexus/CardData/Hex/CardHex15.h
	Source/Scenes/Hexus/CardData/Hex/CardHex2.h
	Source/Scenes/Hexus/CardData/Hex/CardHex3.h
	Source/Scenes/Hexus/CardData/Hex/CardHex4.h
	Source/Scenes/Hexus/CardData/Hex/CardHex5.h
	Source/Scenes/Hexus/CardData/Hex/CardHex6.h
	Source/Scenes/Hexus/CardData/Hex/CardHex7.h
	Source/Scenes/Hexus/CardData/Hex/CardHex8.h
	Source/Scenes/Hexus/CardData/Hex/CardHex9.h
	Source/Scenes/Hexus/CardData/Special/CardAddition.h
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentBinStorm.h
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentClear.h
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentDecStorm.h
	Source/Scenes/Hexus/CardData/Special/CardEnvironmentHexStorm.h
	Source/Scenes/Hexus/CardData/Special/CardFlip1.h
	Source/Scenes/Hexus/CardData/Special/CardFlip2.h
	Source/Scenes/Hexus/CardData/Special/CardFlip3.h
	Source/Scenes/Hexus/CardData/Special/CardFlip4.h
	Source/Scenes/Hexus/CardData/Special/CardInverse.h
	Source/Scenes/Hexus/CardData/Special/CardLogicalAnd.h
	Source/Scenes/Hexus/CardData/Special/CardLogicalOr.h
	Source/Scenes/Hexus/CardData/Special/CardLogicalXor.h
	Source/Scenes/Hexus/CardData/Special/CardShiftLeft.h
	Source/Scenes/Hexus/CardData/Special/CardShiftRight.h
	Source/Scenes/Hexus/CardData/Special/CardSubtraction.h
	Source/Scenes/Hexus/Components/Avatars.h
	Source/Scenes/Hexus/Components/CardPreview.h
	Source/Scenes/Hexus/Components/ComponentBase.h
	Source/Scenes/Hexus/Components/Components.h
	Source/Scenes/Hexus/Components/DeckCardCountDisplay.h
	Source/Scenes/Hexus/Components/HandCardCountDisplay.h
	Source/Scenes/Hexus/Components/LossesDisplay.h
	Source/Scenes/Hexus/Components/PassButton.h
	Source/Scenes/Hexus/Components/RowTotals.h
	Source/Scenes/Hexus/Components/ScoreTotal.h
	Source/Scenes/Hexus/Components/Banners/BannerBase.h
	Source/Scenes/Hexus/Components/Banners/CardReplaceBanner.h
	Source/Scenes/Hexus/Components/Banners/DefeatBanner.h
	Source/Scenes/Hexus/Components/Banners/OpponentFirstBanner.h
	Source/Scenes/Hexus/Components/Banners/OpponentTurnBanner.h
	Source/Scenes/Hexus/Components/Banners/PlayerFirstBanner.h
	Source/Scenes/Hexus/Components/Banners/PlayerTurnBanner.h
	Source/Scenes/Hexus/Components/Banners/RoundBanner.h
	Source/Scenes/Hexus/Components/Banners/VictoryBanner.h
	Source/Scenes/Hexus/HelpMenus/BinaryHelpMenu.h
	Source/Scenes/Hexus/HelpMenus/HelpMenuBase.h
	Source/Scenes/Hexus/HelpMenus/HelpMenus.h
	Source/Scenes/Hexus/Opponents/HexusOpponentData.h
	Source/Scenes/Hexus/Opponents/HexusOpponents.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentDemonKing.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentEgyptianGoddess.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentEvilEye.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentIceGolem.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentKrampus.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentOrcKing.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentRhinoman.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentSanta.h
	Source/Scenes/Hexus/Opponents/Bosses/HexusOpponentSkeletonKing.h
	Source/Scenes/Hexus/Opponents/Castle/HexusOpponentCentaur.h
	Source/Scenes/Hexus/Opponents/Castle/HexusOpponentJack.h
	Source/Scenes/Hexus/Opponents/Castle/HexusOpponentWitch.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleBarbarian.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleDwarf.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleFighter.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGeezer.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGoblinGrunt.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGoblinSwordsman.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleGoblinWarrior.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleHades.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleJungleDragon.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleMantis.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleMinotaur.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePeasant.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePigDemon.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePirate.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePrincess.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJunglePurpleDinosaur.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleRhinoman.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleThor.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleTikiGolem.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleTikiWarrior.h
	Source/Scenes/Hexus/Opponents/Jungle/HexusOpponentJungleViking.h
	Source/Scenes/Hexus/Opponents/Kickstarter/HexusOpponentKnight.h
	Source/Scenes/Hexus/Opponents/Npcs/HexusOpponentEgyptianMummy.h
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialA.h
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialB.h
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialC.h
	Source/Scenes/Hexus/Opponents/Tutorial/HexusOpponentTutorialD.h
