#/****************************************************************************
# Copyright (c) 2013-2014 cocos2d-x.org
# Copyright (c) 2015-2017 Chukong Technologies Inc.
#
# http://www.cocos2d-x.org
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:

# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# ****************************************************************************/

#/****************************************************************************
# DO NOT EDIT THE CMakeLists.txt DIRECTLY! PLEASE EDIT THE CMakeLists.template!
# TO UPDATE THE FILE LIST, RUN GenerateCMakeFiles.py!
#/****************************************************************************

cmake_minimum_required(VERSION 3.1)

set(APP_NAME Squally)

project(${APP_NAME})

set(COCOS2DX_ROOT_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cocos2d)
set(CMAKE_MODULE_PATH ${COCOS2DX_ROOT_PATH}/cmake/Modules/)

set(USE_COCOS_PREBUILT OFF)

include(CocosBuildSet)
if(NOT USE_COCOS_PREBUILT)
    add_subdirectory(${COCOS2DX_ROOT_PATH}/cocos ${ENGINE_BINARY_PATH}/cocos/core)
endif()

# record sources, headers, resources...
set(GAME_SOURCE)
set(GAME_HEADER)

set(GAME_RES_FOLDER
    "${CMAKE_CURRENT_SOURCE_DIR}/Resources"
    )
if(APPLE OR WINDOWS)
    cocos_mark_multi_resources(common_res_files RES_TO "Resources" FOLDERS ${GAME_RES_FOLDER})
endif()

include_directories(
        ${CMAKE_CURRENT_SOURCE_DIR}/Source/
        ${COCOS2DX_ROOT_PATH}/cocos/audio/include/
)

# add cross-platforms source files
list(APPEND GAME_SOURCE
	# This is generated by GenerateCMakeFiles.py:
	Source/Entities/Isometric/Shiftman.h
	Source/Entities/Isometric/Squally/IsometricSqually.h
	Source/Entities/Platformer/PlatformerCollisionMapping.h
	Source/Entities/Platformer/PlatformerEnemy.h
	Source/Entities/Platformer/PlatformerEntities.h
	Source/Entities/Platformer/PlatformerEntity.h
	Source/Entities/Platformer/PlatformerEntityDeserializer.h
	Source/Entities/Platformer/Enemies/Castle/BossWitch.h
	Source/Entities/Platformer/Enemies/Castle/Executioner.h
	Source/Entities/Platformer/Enemies/Castle/Ghost.h
	Source/Entities/Platformer/Enemies/Castle/Guard.h
	Source/Entities/Platformer/Enemies/Castle/Harpy.h
	Source/Entities/Platformer/Enemies/Castle/Jack.h
	Source/Entities/Platformer/Enemies/Castle/Reaper.h
	Source/Entities/Platformer/Enemies/Castle/SkeletonMage.h
	Source/Entities/Platformer/Enemies/Castle/VampireLord.h
	Source/Entities/Platformer/Enemies/Castle/Vampiress.h
	Source/Entities/Platformer/Enemies/Castle/Zombie.h
	Source/Entities/Platformer/Enemies/Caverns/BlackWidow.h
	Source/Entities/Platformer/Enemies/Caverns/BossKrampus.h
	Source/Entities/Platformer/Enemies/Caverns/EarthElemental.h
	Source/Entities/Platformer/Enemies/Caverns/EarthGolem.h
	Source/Entities/Platformer/Enemies/Caverns/ForestGolem.h
	Source/Entities/Platformer/Enemies/Caverns/Genie.h
	Source/Entities/Platformer/Enemies/Caverns/RockGolem.h
	Source/Entities/Platformer/Enemies/Caverns/Shaman.h
	Source/Entities/Platformer/Enemies/Caverns/SkeletonArcher.h
	Source/Entities/Platformer/Enemies/Caverns/SkeletonNecromancer.h
	Source/Entities/Platformer/Enemies/Caverns/SkeletonWarrior.h
	Source/Entities/Platformer/Enemies/Forest/BossDragonOrcKing.h
	Source/Entities/Platformer/Enemies/Forest/Cyclops.h
	Source/Entities/Platformer/Enemies/Forest/Ent.h
	Source/Entities/Platformer/Enemies/Forest/EntMage.h
	Source/Entities/Platformer/Enemies/Forest/GoblinGruntBoar.h
	Source/Entities/Platformer/Enemies/Forest/GoblinGuard.h
	Source/Entities/Platformer/Enemies/Forest/GoblinShaman.h
	Source/Entities/Platformer/Enemies/Forest/GoblinWarriorPig.h
	Source/Entities/Platformer/Enemies/Forest/OrcGrunt.h
	Source/Entities/Platformer/Enemies/Forest/OrcWarrior.h
	Source/Entities/Platformer/Enemies/Forest/Troll.h
	Source/Entities/Platformer/Enemies/Jungle/BossRhinoman.h
	Source/Entities/Platformer/Enemies/Jungle/GoblinGrunt.h
	Source/Entities/Platformer/Enemies/Jungle/GoblinSwordsman.h
	Source/Entities/Platformer/Enemies/Jungle/GoblinWarrior.h
	Source/Entities/Platformer/Enemies/Jungle/JungleDragon.h
	Source/Entities/Platformer/Enemies/Jungle/Mantis.h
	Source/Entities/Platformer/Enemies/Jungle/Minotaur.h
	Source/Entities/Platformer/Enemies/Jungle/PigDemon.h
	Source/Entities/Platformer/Enemies/Jungle/PurpleDinosaur.h
	Source/Entities/Platformer/Enemies/Jungle/TikiGolem.h
	Source/Entities/Platformer/Enemies/Jungle/TikiWarrior.h
	Source/Entities/Platformer/Enemies/Mech/BossEvilEye.h
	Source/Entities/Platformer/Enemies/Mech/Exterminator.h
	Source/Entities/Platformer/Enemies/Mech/MechBoxDrone.h
	Source/Entities/Platformer/Enemies/Mech/MechDog.h
	Source/Entities/Platformer/Enemies/Mech/MechGolem.h
	Source/Entities/Platformer/Enemies/Mech/MechGolemDark.h
	Source/Entities/Platformer/Enemies/Mech/MechGuard.h
	Source/Entities/Platformer/Enemies/Mech/MiteBot.h
	Source/Entities/Platformer/Enemies/Mech/Robot.h
	Source/Entities/Platformer/Enemies/Mech/VikingBot.h
	Source/Entities/Platformer/Enemies/Mech/VikingBotSmall.h
	Source/Entities/Platformer/Enemies/Obelisk/Abomination.h
	Source/Entities/Platformer/Enemies/Obelisk/BatDemon.h
	Source/Entities/Platformer/Enemies/Obelisk/BossSkeletonKing.h
	Source/Entities/Platformer/Enemies/Obelisk/DarkDragon.h
	Source/Entities/Platformer/Enemies/Obelisk/DemonArcher.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonBaron.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonCleaver.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonKnight.h
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonPriestess.h
	Source/Entities/Platformer/Enemies/Obelisk/Undead.h
	Source/Entities/Platformer/Enemies/Obelisk/VoidDemon.h
	Source/Entities/Platformer/Enemies/Ruins/AnubisTiny.h
	Source/Entities/Platformer/Enemies/Ruins/AnubisWarrior.h
	Source/Entities/Platformer/Enemies/Ruins/BossEgyptianGoddess.h
	Source/Entities/Platformer/Enemies/Ruins/Lioness.h
	Source/Entities/Platformer/Enemies/Ruins/LionMan.h
	Source/Entities/Platformer/Enemies/Ruins/Medusa.h
	Source/Entities/Platformer/Enemies/Ruins/MedusaSmall.h
	Source/Entities/Platformer/Enemies/Ruins/Mermaid.h
	Source/Entities/Platformer/Enemies/Ruins/MummyPharaoh.h
	Source/Entities/Platformer/Enemies/Ruins/TigerMan.h
	Source/Entities/Platformer/Enemies/Ruins/Tigress.h
	Source/Entities/Platformer/Enemies/Snow/BossIceGolem.h
	Source/Entities/Platformer/Enemies/Snow/BossSanta.h
	Source/Entities/Platformer/Enemies/Snow/EvilSnowman.h
	Source/Entities/Platformer/Enemies/Snow/FrostDragon.h
	Source/Entities/Platformer/Enemies/Snow/FrostShooter.h
	Source/Entities/Platformer/Enemies/Snow/GoblinElf.h
	Source/Entities/Platformer/Enemies/Snow/IceGolem.h
	Source/Entities/Platformer/Enemies/Snow/TinyIceGolem.h
	Source/Entities/Platformer/Enemies/Snow/ToySoldierGoblin.h
	Source/Entities/Platformer/Enemies/Snow/WaterElemental.h
	Source/Entities/Platformer/Enemies/Snow/Yeti.h
	Source/Entities/Platformer/Enemies/Snow/YetiWarrior.h
	Source/Entities/Platformer/Enemies/Volcano/BossDemonKing.h
	Source/Entities/Platformer/Enemies/Volcano/CritterDemon.h
	Source/Entities/Platformer/Enemies/Volcano/DemonDragon.h
	Source/Entities/Platformer/Enemies/Volcano/DemonGhost.h
	Source/Entities/Platformer/Enemies/Volcano/DemonGrunt.h
	Source/Entities/Platformer/Enemies/Volcano/DemonRogue.h
	Source/Entities/Platformer/Enemies/Volcano/DemonShaman.h
	Source/Entities/Platformer/Enemies/Volcano/DemonSwordsman.h
	Source/Entities/Platformer/Enemies/Volcano/DemonWarrior.h
	Source/Entities/Platformer/Enemies/Volcano/FireElemental.h
	Source/Entities/Platformer/Enemies/Volcano/LavaGolem.h
	Source/Entities/Platformer/Npcs/Knight.h
	Source/Entities/Platformer/Npcs/NpcBase.h
	Source/Entities/Platformer/Squally/Hover.h
	Source/Entities/Platformer/Squally/Squally.h
	Source/Events/DialogEvents.h
	Source/Events/HackableEvents.h
	Source/Events/HexusEvents.h
	Source/Events/NavigationEvents.h
	Source/Objects/Isometric/HexusArcade.h
	Source/Objects/Isometric/IsometricDecorDeserializer.h
	Source/Objects/Isometric/IsometricDecorObject.h
	Source/Objects/Isometric/IsometricObjectDeserializer.h
	Source/Objects/Isometric/IsometricObjects.h
	Source/Objects/Platformer/Chest.h
	Source/Objects/Platformer/Monitor.h
	Source/Objects/Platformer/ParallaxObject.h
	Source/Objects/Platformer/PlatformerDecorDeserializer.h
	Source/Objects/Platformer/PlatformerDecorObject.h
	Source/Objects/Platformer/PlatformerObjectDeserializer.h
	Source/Objects/Platformer/PlatformerObjects.h
	Source/Objects/Platformer/WarpGate.h
	Source/Objects/Platformer/WarpGateExactScanTutorial.h
	Source/Objects/Platformer/Wind.h
	Source/Objects/Platformer/Plushies/Plushie.h
	Source/Objects/Platformer/Plushies/PlushieMonkey.h
	Source/Objects/Platformer/Plushies/Plushies.h
	Source/Scenes/SceneDirector.h
	Source/Scenes/Cutscenes/IntroCutscene/BoardMembers.h
	Source/Scenes/Cutscenes/IntroCutscene/HomeAssistantRobot.h
	Source/Scenes/Cutscenes/IntroCutscene/IntroCutscene.h
	Source/Scenes/Cutscenes/IntroCutscene/IntroSpace.h
	Source/Scenes/Cutscenes/IntroCutscene/NeonCity.h
	Source/Scenes/Cutscenes/IntroCutscene/RobotDoctor.h
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadMars.h
	Source/Scenes/Cutscenes/IntroCutscene/SquallyUploadSpace.h
	Source/Scenes/Cutscenes/IntroCutscene/VaporLabs.h
	Source/Scenes/Cutscenes/IntroCutscene/VaporWeb.h
	Source/Scenes/Cutscenes/Objects/Explosion.h
	Source/Scenes/Cutscenes/Objects/FlyingCar.h
	Source/Scenes/Cutscenes/Objects/Grid.h
	Source/Scenes/Cutscenes/Objects/GridObject.h
	Source/Scenes/Cutscenes/Objects/Smoke.h
	Source/Scenes/Cutscenes/Objects/StarLayer.h
	Source/Scenes/Fights/Fight.h
	Source/Scenes/Hexus/Card.h
	Source/Scenes/Hexus/CardRow.h
	Source/Scenes/Hexus/CardStorage.h
	Source/Scenes/Hexus/Config.h
	Source/Scenes/Hexus/Deck.h
	Source/Scenes/Hexus/GameState.h
	Source/Scenes/Hexus/Hexus.h
	Source/Scenes/Hexus/CardData/CardData.h
	Source/Scenes/Hexus/CardData/CardList.h
	Source/Scenes/Hexus/CardData/Binary/Binary0.h
	Source/Scenes/Hexus/CardData/Binary/Binary1.h
	Source/Scenes/Hexus/CardData/Binary/Binary10.h
	Source/Scenes/Hexus/CardData/Binary/Binary11.h
	Source/Scenes/Hexus/CardData/Binary/Binary12.h
	Source/Scenes/Hexus/CardData/Binary/Binary13.h
	Source/Scenes/Hexus/CardData/Binary/Binary14.h
	Source/Scenes/Hexus/CardData/Binary/Binary15.h
	Source/Scenes/Hexus/CardData/Binary/Binary2.h
	Source/Scenes/Hexus/CardData/Binary/Binary3.h
	Source/Scenes/Hexus/CardData/Binary/Binary4.h
	Source/Scenes/Hexus/CardData/Binary/Binary5.h
	Source/Scenes/Hexus/CardData/Binary/Binary6.h
	Source/Scenes/Hexus/CardData/Binary/Binary7.h
	Source/Scenes/Hexus/CardData/Binary/Binary8.h
	Source/Scenes/Hexus/CardData/Binary/Binary9.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal0.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal1.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal10.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal11.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal12.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal13.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal14.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal15.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal2.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal3.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal4.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal5.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal6.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal7.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal8.h
	Source/Scenes/Hexus/CardData/Decimal/Decimal9.h
	Source/Scenes/Hexus/CardData/Hex/Hex0.h
	Source/Scenes/Hexus/CardData/Hex/Hex1.h
	Source/Scenes/Hexus/CardData/Hex/Hex10.h
	Source/Scenes/Hexus/CardData/Hex/Hex11.h
	Source/Scenes/Hexus/CardData/Hex/Hex12.h
	Source/Scenes/Hexus/CardData/Hex/Hex13.h
	Source/Scenes/Hexus/CardData/Hex/Hex14.h
	Source/Scenes/Hexus/CardData/Hex/Hex15.h
	Source/Scenes/Hexus/CardData/Hex/Hex2.h
	Source/Scenes/Hexus/CardData/Hex/Hex3.h
	Source/Scenes/Hexus/CardData/Hex/Hex4.h
	Source/Scenes/Hexus/CardData/Hex/Hex5.h
	Source/Scenes/Hexus/CardData/Hex/Hex6.h
	Source/Scenes/Hexus/CardData/Hex/Hex7.h
	Source/Scenes/Hexus/CardData/Hex/Hex8.h
	Source/Scenes/Hexus/CardData/Hex/Hex9.h
	Source/Scenes/Hexus/CardData/Special/Addition.h
	Source/Scenes/Hexus/CardData/Special/EnvironmentBinStorm.h
	Source/Scenes/Hexus/CardData/Special/EnvironmentClear.h
	Source/Scenes/Hexus/CardData/Special/EnvironmentDecStorm.h
	Source/Scenes/Hexus/CardData/Special/EnvironmentHexStorm.h
	Source/Scenes/Hexus/CardData/Special/Flip1.h
	Source/Scenes/Hexus/CardData/Special/Flip2.h
	Source/Scenes/Hexus/CardData/Special/Flip3.h
	Source/Scenes/Hexus/CardData/Special/Flip4.h
	Source/Scenes/Hexus/CardData/Special/Inverse.h
	Source/Scenes/Hexus/CardData/Special/LogicalAnd.h
	Source/Scenes/Hexus/CardData/Special/LogicalOr.h
	Source/Scenes/Hexus/CardData/Special/LogicalXor.h
	Source/Scenes/Hexus/CardData/Special/ShiftLeft.h
	Source/Scenes/Hexus/CardData/Special/ShiftRight.h
	Source/Scenes/Hexus/CardData/Special/Subtraction.h
	Source/Scenes/Hexus/Components/Avatars.h
	Source/Scenes/Hexus/Components/Banners.h
	Source/Scenes/Hexus/Components/CardPreview.h
	Source/Scenes/Hexus/Components/CoinFlip.h
	Source/Scenes/Hexus/Components/ComponentBase.h
	Source/Scenes/Hexus/Components/Components.h
	Source/Scenes/Hexus/Components/ControlCombineStaged.h
	Source/Scenes/Hexus/Components/ControlDraw.h
	Source/Scenes/Hexus/Components/ControlEndTurn.h
	Source/Scenes/Hexus/Components/ControlNeutral.h
	Source/Scenes/Hexus/Components/ControlReplaceCards.h
	Source/Scenes/Hexus/Components/ControlSacrificeStaged.h
	Source/Scenes/Hexus/Components/ControlSelectionStaged.h
	Source/Scenes/Hexus/Components/DeckCardCountDisplay.h
	Source/Scenes/Hexus/Components/HandCardCountDisplay.h
	Source/Scenes/Hexus/Components/LossesDisplay.h
	Source/Scenes/Hexus/Components/PassButton.h
	Source/Scenes/Hexus/Components/RowTotals.h
	Source/Scenes/Hexus/Components/ScoreTotal.h
	Source/Scenes/Hexus/HelpMenus/BinaryHelpMenu.h
	Source/Scenes/Hexus/HelpMenus/HelpMenuBase.h
	Source/Scenes/Hexus/HelpMenus/HelpMenus.h
	Source/Scenes/Hexus/Opponents/HexusOpponent.h
	Source/Scenes/Maps/IMap.h
	Source/Scenes/Maps/Isometric/IsometricMap.h
	Source/Scenes/Maps/Platformer/PlatformerMap.h
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundBase.h
	Source/Scenes/Maps/Platformer/Backgrounds/BackgroundDeserializer.h
	Source/Scenes/Maps/Platformer/Backgrounds/Backgrounds.h
	Source/Scenes/Maps/Platformer/Backgrounds/JungleBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/MountainBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/ObeliskBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/OceanBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/SnowBackground.h
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixLetter.h
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixRain.h
	Source/Scenes/Maps/Platformer/Backgrounds/MatrixRain/MatrixStrand.h
	Source/Scenes/Maps/Platformer/Weather/Fireflies.h
	Source/Scenes/Maps/Platformer/Weather/Rain.h
	Source/Scenes/Maps/Platformer/Weather/Snow.h
	Source/Scenes/Maps/Platformer/Weather/WeatherDeserializer.h
	Source/Scenes/Menus/MenuBackground.h
	Source/Scenes/Menus/Confirmation/ConfirmationMenu.h
	Source/Scenes/Menus/Dialog/DialogMenu.h
	Source/Scenes/Menus/HackerMode/CodeEditor.h
	Source/Scenes/Menus/HackerMode/RadialMenu.h
	Source/Scenes/Menus/LoadingScreen/LoadingScreen.h
	Source/Scenes/Menus/Minigames/MinigamesMenu.h
	Source/Scenes/Menus/Minigames/Hexus/HexusMenu.h
	Source/Scenes/Menus/Minigames/Hexus/HexusOpponentItem.h
	Source/Scenes/Menus/Minigames/Hexus/HexusPuzzleItem.h
	Source/Scenes/Menus/Minigames/Hexus/HexusPuzzlesMenu.h
	Source/Scenes/Menus/Options/OptionsMenu.h
	Source/Scenes/Menus/Pause/PauseMenu.h
	Source/Scenes/Menus/SaveSelect/SaveSelectMenu.h
	Source/Scenes/Menus/Title/HackerMode.h
	Source/Scenes/Menus/Title/TitleScreen.h
	Source/Scenes/Menus/Title/TitleScreenBackground.h
	Source/Scenes/Menus/Tutorial/TutorialItem.h
	Source/Scenes/Menus/Tutorial/TutorialScreen.h
	Source/Scenes/Menus/WorldMap/MapNode.h
	Source/Scenes/Menus/WorldMap/WorldMap.h
	Source/Sound/MusicDeserializer.h
)

if(LINUX)
    list(APPEND GAME_SOURCE
         proj.linux/main.cpp
         )
elseif(WINDOWS)
    list(APPEND GAME_HEADER
         proj.win32/main.h
         proj.win32/resource.h
         )
    list(APPEND GAME_SOURCE
         proj.win32/main.cpp
         proj.win32/game.rc
         ${common_res_files}
         )
elseif(APPLE)
    if(MACOSX)
        set(APP_UI_RES
            proj.ios_mac/mac/Icon.icns
            proj.ios_mac/mac/Info.plist
            )
        list(APPEND GAME_SOURCE
             proj.ios_mac/mac/main.cpp
             proj.ios_mac/mac/Prefix.pch
             ${APP_UI_RES}
             )
    endif()
    list(APPEND GAME_SOURCE ${common_res_files})
endif()

# mark app complie info and libs info
set(APP_SRC
    ${GAME_SOURCE}
    ${GAME_HEADER}
    )
cocos_build_app(${APP_NAME}
                APP_SRC "${APP_SRC}"
                DEPEND_COMMON_LIBS "cocos2d"
                )

if(APPLE)
    set_target_properties(${APP_NAME} PROPERTIES RESOURCE "${APP_UI_RES}")
    if(MACOSX)
        set_target_properties(${APP_NAME} PROPERTIES
                              MACOSX_BUNDLE_INFO_PLIST "${CMAKE_CURRENT_SOURCE_DIR}/proj.ios_mac/mac/Info.plist"
                              )
    endif()
elseif(WINDOWS)
    cocos_copy_target_dll(${APP_NAME} COPY_TO ${APP_BIN_DIR})
endif()

if(LINUX OR WINDOWS)
    cocos_copy_target_res(${APP_NAME} COPY_TO ${APP_RES_DIR} FOLDERS ${GAME_RES_FOLDER})
endif()
